Varioonops is a genus of goblin spiders that was first described by A. Bolzern & Norman I. Platnick in 2013. Species
  it contains twenty-three species, found in Colombia, Venezuela, Panama, and Costa Rica:
 Varioonops cafista Bolzern & Platnick, 2013 (type) â Costa Rica
 Varioonops cerrado Bolzern & Platnick, 2013 â Panama
 Varioonops chordio Bolzern & Platnick, 2013 â Venezuela
 Varioonops edvardi Bolzern & Platnick, 2013 â Colombia
 Varioonops funator Bolzern & Platnick, 2013 â Panama
 Varioonops girven Bolzern & Platnick, 2013 â Costa Rica
 Varioonops grancho Bolzern & Platnick, 2013 â Venezuela
 Varioonops heredia Bolzern & Platnick, 2013 â Costa Rica
 Varioonops montesta Bolzern & Platnick, 2013 â Costa Rica
 Varioonops parlata Bolzern & Platnick, 2013 â Venezuela
 Varioonops pittieri Bolzern &
